cityName, cityCode, districtName, zipCode
Mugla, 48, Marmaris, 48700
Mugla, 48, Marmaris, 48704
Mugla, 48, Marmaris, 48706
Mugla, 48, Marmaris, 48710
Mugla, 48, Marmaris, 48720
Mugla, 48, Marmaris, 48740
Mugla, 48, Milas, 48200
Mugla, 48, Milas, 48210
Mugla, 48, Milas, 48220
Mugla, 48, Milas, 48230
Mugla, 48, Milas, 48277
Mugla, 48, Milas, 48670
Mugla, 48, Mugla, 48000
Mugla, 48, Mugla, 48040
Mugla, 48, Mugla, 48070
Mugla, 48, Mugla, 48100
Mugla, 48, Mugla, 48183
Mugla, 48, Ortaca, 48600
Mugla, 48, Ortaca, 48840
Mugla, 48, Ula, 48640
Mugla, 48, Ula, 48650
Mugla, 48, Ula, 48660
Mugla, 48, Yatagan, 48500
Mugla, 48, Yatagan, 48510
Mugla, 48, Yatagan, 48514
Mugla, 48, Yatagan, 48516
Mugla, 48, Yatagan, 48540
Mugla, 48, Yatagan, 48550
Mus, 49, Bulanik, 49500
Mus, 49, Bulanik, 49510
Mus, 49, Bulanik, 49530
Mus, 49, Bulanik, 49540
Mus, 49, Bulanik, 49550
Mus, 49, Hasköy, 49700
Mus, 49, Korkut, 49730
Mus, 49, Korkut, 49740
Mus, 49, Malazgirt, 49400
Mus, 49, Malazgirt, 49420
Mus, 49, Mus, 49090
Mus, 49, Mus, 49100
Mus, 49, Mus, 49120
Mus, 49, Mus, 49150
Mus, 49, Mus, 49160
Mus, 49, Mus, 49200
Mus, 49, Mus, 49240
Mus, 49, Mus, 49250
Mus, 49, Mus, 49300
Mus, 49, Varto, 49600
Mus, 49, Varto, 49610
Mus, 49, Varto, 49620
Nevsehir, 50, Acigöl, 50140
Nevsehir, 50, Acigöl, 50190
Nevsehir, 50, Acigöl, 50230
Nevsehir, 50, Acigöl, 50260
Nevsehir, 50, Avanos, 50500
Nevsehir, 50, Avanos, 50510
Nevsehir, 50, Avanos, 50520
Nevsehir, 50, Avanos, 50530
Nevsehir, 50, Avanos, 50840
Nevsehir, 50, Avanos, 50850
Nevsehir, 50, Avanos, 50860
Nevsehir, 50, Avanos, 50870
Nevsehir, 50, Avanos, 50880
Nevsehir, 50, Derinkuyu, 50700
Nevsehir, 50, Derinkuyu, 50706
Nevsehir, 50, Derinkuyu, 50720
Nevsehir, 50, Derinkuyu, 50760
Nevsehir, 50, Gülsehir, 50900
Nevsehir, 50, Gülsehir, 50920
Nevsehir, 50, Gülsehir, 50930
Nevsehir, 50, Gülsehir, 50940
Nevsehir, 50, Gülsehir, 50960
Nevsehir, 50, Gülsehir, 50990
Nevsehir, 50, Hacibektas, 50800
Nevsehir, 50, Hacibektas, 50810
Nevsehir, 50, Hacibektas, 50830
Nevsehir, 50, Kozakli, 50600
Nevsehir, 50, Kozakli, 50610
Nevsehir, 50, Kozakli, 50620
Nevsehir, 50, Kozakli, 50630
Nevsehir, 50, Kozakli, 50645
Nevsehir, 50, Nevsehir, 50000
Nevsehir, 50, Nevsehir, 50040
Nevsehir, 50, Nevsehir, 50100
Nevsehir, 50, Nevsehir, 50130
Nevsehir, 50, Nevsehir, 50160
Nevsehir, 50, Nevsehir, 50170
Nevsehir, 50, Nevsehir, 50180
Nevsehir, 50, Nevsehir, 50200
Nevsehir, 50, Nevsehir, 50210
Nevsehir, 50, Nevsehir, 50220
Nevsehir, 50, Nevsehir, 50240
Nevsehir, 50, Nevsehir, 50300
Nevsehir, 50, Ürgüp, 50350
Nevsehir, 50, Ürgüp, 50370
Nevsehir, 50, Ürgüp, 50400
Nevsehir, 50, Ürgüp, 50420
Nevsehir, 50, Ürgüp, 50650
Nigde, 51, Altunhisar, 51600
Nigde, 51, Altunhisar, 51602
Nigde, 51, Altunhisar, 51603
Nigde, 51, Altunhisar, 51604
Nigde, 51, Altunhisar, 51610
Nigde, 51, Altunhisar, 51620
Nigde, 51, Altunhisar, 51630
Nigde, 51, Bor, 51700
Nigde, 51, Bor, 51710
Nigde, 51, Bor, 51720
Nigde, 51, Bor, 51730
Nigde, 51, Bor, 51740
Nigde, 51, Çamardi, 51660
Nigde, 51, Çamardi, 51670
Nigde, 51, Çiftlik, 51800
Nigde, 51, Çiftlik, 51810
Nigde, 51, Çiftlik, 51815
Nigde, 51, Çiftlik, 51816
Nigde, 51, Çiftlik, 51820
Nigde, 51, Nigde, 51000
Nigde, 51, Nigde, 51010
Nigde, 51, Nigde, 51030
Nigde, 51, Nigde, 51040
Nigde, 51, Nigde, 51050
Nigde, 51, Nigde, 51070
Nigde, 51, Nigde, 51080
Nigde, 51, Nigde, 51085
Nigde, 51, Nigde, 51100
Nigde, 51, Nigde, 51110
Nigde, 51, Nigde, 51120
Nigde, 51, Nigde, 51200
Nigde, 51, Nigde, 51280
Nigde, 51, Nigde, 51290
Nigde, 51, Nigde, 51310
Nigde, 51, Nigde, 51320
Nigde, 51, Ulukisla, 51900
Nigde, 51, Ulukisla, 51910
Nigde, 51, Ulukisla, 51920
Ordu, 52, Akkus, 52950
Ordu, 52, Akkus, 52960
Ordu, 52, Aybasti, 52500
Ordu, 52, Çamas, 52430
Ordu, 52, Çatalpinar, 52420
Ordu, 52, Çaybasi, 52310
Ordu, 52, Çaybasi, 52340
Ordu, 52, Fatsa, 52400
Ordu, 52, Fatsa, 52410
Ordu, 52, Fatsa, 52440
Ordu, 52, Fatsa, 52460
Ordu, 52, Fatsa, 52496
Ordu, 52, Gölköy, 52600
Ordu, 52, Gülyali, 52010
Ordu, 52, Gürgentepe, 52610
Ordu, 52, Ikizce, 52320
Ordu, 52, Kabadüz, 52020
Ordu, 52, Kabatas, 52510
Ordu, 52, Kabatas, 52520
Ordu, 52, Korgan, 52700
Ordu, 52, Korgan, 52710
Ordu, 52, Kumru, 52800
Ordu, 52, Mesudiye, 52900
Ordu, 52, Mesudiye, 52910
Ordu, 52, Mesudiye, 52930
Ordu, 52, Ordu, 52000
Ordu, 52, Ordu, 52100
Ordu, 52, Persembe, 52750
Ordu, 52, Persembe, 52760
Ordu, 52, Persembe, 52770
Ordu, 52, Ulubey, 52850
Ordu, 52, Ünye, 52300
Ordu, 52, Ünye, 52330
Ordu, 52, Ünye, 52350
Osmaniye, 80, Bahçe, 80500
Osmaniye, 80, Düziçi, 80600
Osmaniye, 80, Düziçi, 80710
Osmaniye, 80, Düziçi, 80720
Osmaniye, 80, Düziçi, 80730
Osmaniye, 80, Düziçi, 80740
Osmaniye, 80, Hasanbeyli, 80850
Osmaniye, 80, Kadirli, 80750
Osmaniye, 80, Kadirli, 80760
Osmaniye, 80, Osmaniye, 80000
Osmaniye, 80, Osmaniye, 80010
Osmaniye, 80, Osmaniye, 80020
Osmaniye, 80, Osmaniye, 80030
Osmaniye, 80, Osmaniye, 80440
Osmaniye, 80, Osmaniye, 80480
Osmaniye, 80, Sumbas, 80900
Osmaniye, 80, Sumbas, 80930
Osmaniye, 80, Sumbas, 80940
Osmaniye, 80, Toprakkale, 80950
Osmaniye, 80, Toprakkale, 80990
Rize, 53, Ardesen, 53400
Rize, 53, Ardesen, 53480
Rize, 53, Ardesen, 53490
Rize, 53, Çamlihemsin, 53750
Rize, 53, Çamlihemsin, 53780
Rize, 53, Çayeli, 53200
Rize, 53, Çayeli, 53210
Rize, 53, Çayeli, 53220
Rize, 53, Çayeli, 53260
Rize, 53, Çayeli, 53270
Rize, 53, Derepazari, 53900
Rize, 53, Derepazari, 53940
Rize, 53, Findikli, 53700
Rize, 53, Findikli, 53740
Rize, 53, Güneysu, 53350
Rize, 53, Güneysu, 53390
Rize, 53, Hemsin, 53550
Rize, 53, Hemsin, 53560
Rize, 53, Ikizdere, 53650
Rize, 53, Ikizdere, 53670
Rize, 53, Ikizdere, 53690
Rize, 53, Iyidere, 53600
Rize, 53, Iyidere, 53610
Rize, 53, Iyidere, 53620
Rize, 53, Kalkandere, 53500
Rize, 53, Kalkandere, 53520
Rize, 53, Kalkandere, 53540
Rize, 53, Pazar, 53300
Rize, 53, Pazar, 53340
Rize, 53, Rize, 53020
Rize, 53, Rize, 53800
Rize, 53, Rize, 53870
Rize, 53, Rize, 53950
Sakarya, 54, Adapazari, 54100
Sakarya, 54, Adapazari, 54290
Sakarya, 54, Akyazi, 54400
Sakarya, 54, Akyazi, 54405
Sakarya, 54, Akyazi, 54420
Sakarya, 54, Arifiye, 05458
Sakarya, 54, Arifiye, 54060
Sakarya, 54, Arifiye, 54580
Sakarya, 54, Erenler, 54200
Sakarya, 54, Ferizli, 54110
Sakarya, 54, Ferizli, 54150
Sakarya, 54, Ferizli, 54210
Sakarya, 54, Geyve, 54700
Sakarya, 54, Geyve, 54950
Sakarya, 54, Hendek, 54300
Sakarya, 54, Karapürçek, 54430
Sakarya, 54, Karasu, 54500
Sakarya, 54, Karasu, 54540
Sakarya, 54, Kaynarca, 54650
Sakarya, 54, Kaynarca, 54680
Sakarya, 54, Kocaali, 54800
Sakarya, 54, Pamukova, 54900
Sakarya, 54, Sapanca, 54600
Sakarya, 54, Serdivan, 54055
Sakarya, 54, Serdivan, 54130
Sakarya, 54, Sögütlü, 54160
Sakarya, 54, Tarakli, 54750
Samsun, 55, Alaçam, 55800
Samsun, 55, Asarcik, 55860
Samsun, 55, Atakum, 55200
Samsun, 55, Atakum, 55215
Samsun, 55, Atakum, 55270
Samsun, 55, Ayvacik, 55550
Samsun, 55, Bafra, 55400
Samsun, 55, Bafra, 55430
Samsun, 55, Bafra, 55440
Samsun, 55, Canik, 55080
Samsun, 55, Canik, 55085
Samsun, 55, Çarsamba, 55500
Samsun, 55, Çarsamba, 55505
Samsun, 55, Çarsamba, 55506
Samsun, 55, Çarsamba, 55507
Samsun, 55, Çarsamba, 55510
Samsun, 55, Çarsamba, 55515
Samsun, 55, Havza, 55700
Samsun, 55, Havza, 55702
Samsun, 55, Ilkadim, 55000
Samsun, 55, Ilkadim, 55020
Samsun, 55, Ilkadim, 55030
Samsun, 55, Ilkadim, 55040
Samsun, 55, Ilkadim, 55050
Samsun, 55, Ilkadim, 55060
Samsun, 55, Ilkadim, 55070
Samsun, 55, Ilkadim, 55090
Samsun, 55, Ilkadim, 55100
Samsun, 55, Kavak, 55850
Samsun, 55, Ladik, 55760
Samsun, 55, Ondokuzmayis, 55420
Samsun, 55, Ondokuzmayis, 55421
Samsun, 55, Ondokuzmayis, 55429
Samsun, 55, Salipazari, 55530
Samsun, 55, Tekkeköy, 55300
Samsun, 55, Tekkeköy, 55310
Samsun, 55, Tekkeköy, 55320
Samsun, 55, Tekkeköy, 55330
Samsun, 55, Tekkeköy, 55530
Samsun, 55, Terme, 55600
Samsun, 55, Vezirköprü, 55900
Samsun, 55, Yakakent, 55810
Sanliurfa, 63, Akçakale, 63500
Sanliurfa, 63, Birecik, 63400
Sanliurfa, 63, Birecik, 63420
Sanliurfa, 63, Bozova, 63850
Sanliurfa, 63, Ceylanpinar, 63570
Sanliurfa, 63, Halfeti, 63950
Sanliurfa, 63, Halfeti, 63986
Sanliurfa, 63, Halfeti, 63990
Sanliurfa, 63, Harran, 63510
Sanliurfa, 63, Hilvan, 63900
Sanliurfa, 63, Sanliurfa, 63000
Sanliurfa, 63, Sanliurfa, 63040
Sanliurfa, 63, Sanliurfa, 63050
Sanliurfa, 63, Sanliurfa, 63100
Sanliurfa, 63, Sanliurfa, 63200
Sanliurfa, 63, Sanliurfa, 63250
Sanliurfa, 63, Sanliurfa, 63300
Sanliurfa, 63, Sanliurfa, 63310
Sanliurfa, 63, Siverek, 63600
Sanliurfa, 63, Siverek, 63614
Sanliurfa, 63, Siverek, 63615
Sanliurfa, 63, Suruç, 63800
Sanliurfa, 63, Suruç, 63820
Sanliurfa, 63, Viransehir, 63700
Siirt, 56, Aydinlar, 56870
Siirt, 56, Baykan, 56460
Siirt, 56, Baykan, 56470
Siirt, 56, Eruh, 56800
Siirt, 56, Kurtalan, 56500
Siirt, 56, Kurtalan, 56540
Siirt, 56, Pervari, 56700
Siirt, 56, Siirt, 56100
Siirt, 56, Siirt, 56210
Siirt, 56, Siirt, 56220
Siirt, 56, Sirvan, 56760
Sinop, 57, Ayancik, 57400
Sinop, 57, Boyabat, 57200
Sinop, 57, Dikmen, 57660
Sinop, 57, Duragan, 57700
Sinop, 57, Erfelek, 57800
Sinop, 57, Gerze, 57600
Sinop, 57, Saraydüzü, 57300
Sinop, 57, Sinop, 57000
Sinop, 57, Türkeli, 57900
Sinop, 57, Türkeli, 57910
Sivas, 58, Akincilar, 58550
Sivas, 58, Altinyayla, 58470
Sivas, 58, Divrigi, 58300
Sivas, 58, Dogansar, 58780
Sivas, 58, Gemerek, 58580
Sivas, 58, Gemerek, 58840
Sivas, 58, Gemerek, 58860
Sivas, 58, Gemerek, 58880
Sivas, 58, Gölova, 58640
Sivas, 58, Gürün, 58800
Sivas, 58, Gürün, 58820
Sivas, 58, Hafik, 58760
Sivas, 58, Imranli, 58980
Sivas, 58, Kangal, 58900
Sivas, 58, Kangal, 58910
Sivas, 58, Kangal, 58920
Sivas, 58, Kangal, 58940
Sivas, 58, Koyulhisar, 58660
Sivas, 58, Sarkisla, 58400
Sivas, 58, Sarkisla, 58420
Sivas, 58, Sarkisla, 58430
Sivas, 58, Sarkisla, 58450
Sivas, 58, Sivas, 58000
Sivas, 58, Sivas, 58010
Sivas, 58, Sivas, 58020
Sivas, 58, Sivas, 58030
Sivas, 58, Sivas, 58040
Sivas, 58, Sivas, 58050
Sivas, 58, Sivas, 58060
Sivas, 58, Sivas, 58080
Sivas, 58, Sivas, 58140
Sivas, 58, Susehri, 58600
Sivas, 58, Ulas, 58380
Sivas, 58, Yildizeli, 58500
Sivas, 58, Yildizeli, 58520
Sivas, 58, Yildizeli, 58525
Sivas, 58, Yildizeli, 58530
Sivas, 58, Yildizeli, 58540
Sivas, 58, Zara, 58700
Sivas, 58, Zara, 58730
Sirnak, 73, Beytüssebap, 73800
Sirnak, 73, Cizre, 73200
Sirnak, 73, Güçlükonak, 73700
Sirnak, 73, Güçlükonak, 73710
Sirnak, 73, Idil, 73300
Sirnak, 73, Silopi, 73400
Sirnak, 73, Silopi, 73420
Sirnak, 73, Sirnak, 73000
Sirnak, 73, Uludere, 73600
Sirnak, 73, Uludere, 73620
Sirnak, 73, Uludere, 73660
Tekirdag, 59, Çerkezköy, 59500
Tekirdag, 59, Çerkezköy, 59510
Tekirdag, 59, Çerkezköy, 59530
Tekirdag, 59, Çorlu, 59850
Tekirdag, 59, Çorlu, 59860
Tekirdag, 59, Çorlu, 59870
Tekirdag, 59, Çorlu, 59880
Tekirdag, 59, Hayrabolu, 59400
Tekirdag, 59, Hayrabolu, 59410
Tekirdag, 59, Malkara, 59300
Tekirdag, 59, Malkara, 59310
Tekirdag, 59, Malkara, 59315
Tekirdag, 59, Malkara, 59320
Tekirdag, 59, Marmaraereglisi, 59740
Tekirdag, 59, Marmaraereglisi, 59750
Tekirdag, 59, Marmaraereglisi, 59760
Tekirdag, 59, Muratli, 59700
Tekirdag, 59, Saray, 59600
Tekirdag, 59, Saray, 59610
Tekirdag, 59, Sarköy, 59560
Tekirdag, 59, Sarköy, 59570
Tekirdag, 59, Sarköy, 59800
Tekirdag, 59, Tekirdag, 59000
Tekirdag, 59, Tekirdag, 59010
Tekirdag, 59, Tekirdag, 59020
Tekirdag, 59, Tekirdag, 59030
Tekirdag, 59, Tekirdag, 59050
Tekirdag, 59, Tekirdag, 59060
Tekirdag, 59, Tekirdag, 59100
Tekirdag, 59, Tekirdag, 59200
Tokat, 60, Almus, 60900
Tokat, 60, Almus, 60910
Tokat, 60, Almus, 60915
Tokat, 60, Almus, 60920
Tokat, 60, Almus, 60925
Tokat, 60, Almus, 60930
Tokat, 60, Almus, 60935
Tokat, 60, Almus, 60940
Tokat, 60, Almus, 60945
Tokat, 60, Almus, 60950
Tokat, 60, Almus, 60955
Tokat, 60, Artova, 60670
Tokat, 60, Artova, 60675
Tokat, 60, Basçiftlik, 60620
Tokat, 60, Basçiftlik, 60625
Tokat, 60, Erbaa, 60500
Tokat, 60, Erbaa, 60510
Tokat, 60, Erbaa, 60515
Tokat, 60, Erbaa, 60520
Tokat, 60, Erbaa, 60525
Tokat, 60, Erbaa, 60530
Tokat, 60, Erbaa, 60540
Tokat, 60, Niksar, 60600
Tokat, 60, Niksar, 60615
Tokat, 60, Niksar, 60630
Tokat, 60, Niksar, 60635
Tokat, 60, Niksar, 60640
Tokat, 60, Niksar, 60645
Tokat, 60, Niksar, 60650
Tokat, 60, Pazar, 60800
Tokat, 60, Pazar, 60820
Tokat, 60, Pazar, 60840
Tokat, 60, Resadiye, 60700
Tokat, 60, Resadiye, 60710
Tokat, 60, Resadiye, 60715
Tokat, 60, Resadiye, 60720
Tokat, 60, Resadiye, 60725
Tokat, 60, Resadiye, 60730
Tokat, 60, Resadiye, 60735
Tokat, 60, Resadiye, 60740
Tokat, 60, Resadiye, 60745
Tokat, 60, Resadiye, 60750
Tokat, 60, Resadiye, 60755
Tokat, 60, Resadiye, 60760
Tokat, 60, Resadiye, 60765
Tokat, 60, Resadiye, 60770
Tokat, 60, Sulusaray, 60870
Tokat, 60, Sulusaray, 60875
Tokat, 60, Tokat, 60030
Tokat, 60, Tokat, 60100
Tokat, 60, Tokat, 60200
Tokat, 60, Tokat, 60210
Tokat, 60, Tokat, 60215
Tokat, 60, Tokat, 60220
Tokat, 60, Tokat, 60225
Tokat, 60, Tokat, 60230
Tokat, 60, Tokat, 60235
Tokat, 60, Tokat, 60240
Tokat, 60, Tokat, 60245
Tokat, 60, Tokat, 60250
Tokat, 60, Tokat, 60255
Tokat, 60, Turhal, 60300
Tokat, 60, Turhal, 60310
Tokat, 60, Turhal, 60320
Tokat, 60, Turhal, 60335
Tokat, 60, Turhal, 60340
Tokat, 60, Turhal, 60345
Tokat, 60, Turhal, 60350
Tokat, 60, Yesilyurt, 60860
Tokat, 60, Zile, 60400
Tokat, 60, Zile, 60401
Tokat, 60, Zile, 60405
Tokat, 60, Zile, 60410
Tokat, 60, Zile, 60425
Trabzon, 61, Akçaabat, 61170
Trabzon, 61, Akçaabat, 61230
Trabzon, 61, Akçaabat, 61300
Trabzon, 61, Akçaabat, 61310
Trabzon, 61, Arakli, 61700
Trabzon, 61, Arakli, 61720
Trabzon, 61, Arsin, 61900
Trabzon, 61, Arsin, 61910
Trabzon, 61, Arsin, 61915
Trabzon, 61, Arsin, 61930
Trabzon, 61, Besikdüzü, 61800
Trabzon, 61, Besikdüzü, 61820
Trabzon, 61, Besikdüzü, 61827
Trabzon, 61, Çarsibasi, 61420
Trabzon, 61, Çaykara, 61940
Trabzon, 61, Çaykara, 61960
Trabzon, 61, Dernekpazari, 61950
Trabzon, 61, Düzköy, 61380
Trabzon, 61, Düzköy, 61390
Trabzon, 61, Hayrat, 61450
Trabzon, 61, Köprübasi, 61630
Trabzon, 61, Maçka, 61750
Trabzon, 61, Maçka, 61770
Trabzon, 61, Of, 61560
Trabzon, 61, Of, 61570
Trabzon, 61, Of, 61580
Trabzon, 61, Of, 61585
Trabzon, 61, Of, 61830
Trabzon, 61, Of, 61850
Trabzon, 61, Salpazari, 61670
Trabzon, 61, Sürmene, 61530
Trabzon, 61, Sürmene, 61600
Trabzon, 61, Tonya, 61500
Trabzon, 61, Tonya, 61510
Trabzon, 61, Trabzon, 61000
Trabzon, 61, Trabzon, 61010
Trabzon, 61, Trabzon, 61030
Trabzon, 61, Trabzon, 61040
Trabzon, 61, Trabzon, 61080
Trabzon, 61, Trabzon, 61100
Trabzon, 61, Trabzon, 61180
Trabzon, 61, Trabzon, 61195
Trabzon, 61, Trabzon, 61200
Trabzon, 61, Trabzon, 61220
Trabzon, 61, Vakfikebir, 61400
Trabzon, 61, Vakfikebir, 61410
Trabzon, 61, Yomra, 61250
Trabzon, 61, Yomra, 61270
Trabzon, 61, Yomra, 61280
Trabzon, 61, Yomra, 61290
Tunceli, 62, Çemisgezek, 62600
Tunceli, 62, Hozat, 62400
Tunceli, 62, Mazgirt, 62800
Tunceli, 62, Mazgirt, 62810
Tunceli, 62, Nazimiye, 62950
Tunceli, 62, Ovacik, 62900
Tunceli, 62, Pertek, 62500
Tunceli, 62, Pülümür, 62700
Tunceli, 62, Pülümür, 62710
Tunceli, 62, Tunceli, 62000
Usak, 64, Banaz, 64500
Usak, 64, Banaz, 64510
Usak, 64, Banaz, 64520
Usak, 64, Esme, 64600
Usak, 64, Esme, 64610
Usak, 64, Esme, 64620
Usak, 64, Esme, 64630
Usak, 64, Karahalli, 64700
Usak, 64, Karahalli, 64720
Usak, 64, Sivasli, 64800
Usak, 64, Sivasli, 64810
Usak, 64, Sivasli, 64820
Usak, 64, Sivasli, 64830
Usak, 64, Sivasli, 64840
Usak, 64, Sivasli, 64850
Usak, 64, Ulubey, 64900
Usak, 64, Ulubey, 64910
Usak, 64, Ulubey, 64920
Usak, 64, Ulubey, 64930
Usak, 64, Ulubey, 64940
Usak, 64, Usak, 64000
Usak, 64, Usak, 64100
Usak, 64, Usak, 64200
Usak, 64, Usak, 64300
Usak, 64, Usak, 64400
Usak, 64, Usak, 64420
Usak, 64, Usak, 64440
Usak, 64, Usak, 64460
Van, 65, Bahçesaray, 65710
Van, 65, Baskale, 65600
Van, 65, Çaldiran, 65970
Van, 65, Çatak, 65870
Van, 65, Edremit, 65170
Van, 65, Ercis, 65400
Van, 65, Ercis, 65440
Van, 65, Ercis, 65450
Van, 65, Gevas, 65700
Van, 65, Gürpinar, 65900
Van, 65, Muradiye, 65500
Van, 65, Muradiye, 65510
Van, 65, Özalp, 65570
Van, 65, Özalp, 65800
Van, 65, Özalp, 65804
Van, 65, Saray, 65830
Van, 65, Van, 65000
Van, 65, Van, 65030
Van, 65, Van, 65040
Van, 65, Van, 65100
Van, 65, Van, 65210
Van, 65, Van, 65220
Van, 65, Van, 65300
Yalova, 77, Altinova, 77700
Yalova, 77, Altinova, 77710
Yalova, 77, Altinova, 77720
Yalova, 77, Altinova, 77730
Yalova, 77, Altinova, 77740
Yalova, 77, Armutlu, 77500
Yalova, 77, Çiftlikköy, 77600
Yalova, 77, Çinarcik, 77300
Yalova, 77, Çinarcik, 77310
Yalova, 77, Çinarcik, 77320
Yalova, 77, Çinarcik, 77330
Yalova, 77, Çinarcik, 77340
Yalova, 77, Termal, 77400
Yalova, 77, Yalova, 77100
Yalova, 77, Yalova, 77200
Yalova, 77, Yalova, 77210
Yozgat, 66, Akdagmadeni, 66300
Yozgat, 66, Aydincik, 66510
Yozgat, 66, Aydincik, 66560
Yozgat, 66, Bogazliyan, 66400
Yozgat, 66, Bogazliyan, 66475
Yozgat, 66, Çandir, 66620
Yozgat, 66, Çayiralan, 66600
Yozgat, 66, Çekerek, 66500
Yozgat, 66, Kadisehri, 66540
Yozgat, 66, Saraykent, 66320
Yozgat, 66, Sarikaya, 66650
Yozgat, 66, Sefaatli, 66800
Yozgat, 66, Sefaatli, 66830
Yozgat, 66, Sorgun, 66700
Yozgat, 66, Sorgun, 66710
Yozgat, 66, Sorgun, 66720
Yozgat, 66, Sorgun, 66740
Yozgat, 66, Sorgun, 66760
Yozgat, 66, Sorgun, 66790
Yozgat, 66, Sorgun, 66791
Yozgat, 66, Sorgun, 66792
Yozgat, 66, Yenifakili, 66470
Yozgat, 66, Yerköy, 66900
Yozgat, 66, Yerköy, 66920
Yozgat, 66, Yozgat, 66100
Zonguldak, 67, Alapli, 67850
Zonguldak, 67, Çaycuma, 67660
Zonguldak, 67, Çaycuma, 67900
Zonguldak, 67, Çaycuma, 67960
Zonguldak, 67, Çaycuma, 67965
Zonguldak, 67, Çaycuma, 67970
Zonguldak, 67, Çaycuma, 67975
Zonguldak, 67, Devrek, 67800
Zonguldak, 67, Devrek, 67815
Zonguldak, 67, Devrek, 67825
Zonguldak, 67, Devrek, 67830
Zonguldak, 67, Devrek, 67840
Zonguldak, 67, Gökçebey, 67670
Zonguldak, 67, Gökçebey, 67680
Zonguldak, 67, Gökçebey, 67685
Zonguldak, 67, Karadenizeregli, 67300
Zonguldak, 67, Karadenizeregli, 67310
Zonguldak, 67, Karadenizeregli, 67320
Zonguldak, 67, Karadenizeregli, 67380
Zonguldak, 67, Karadenizeregli, 67390
Zonguldak, 67, Zonguldak, 67000
Zonguldak, 67, Zonguldak, 67010
Zonguldak, 67, Zonguldak, 67020
Zonguldak, 67, Zonguldak, 67030
Zonguldak, 67, Zonguldak, 67040
Zonguldak, 67, Zonguldak, 67100
Zonguldak, 67, Zonguldak, 67150
Zonguldak, 67, Zonguldak, 67155
Zonguldak, 67, Zonguldak, 67160
Zonguldak, 67, Zonguldak, 67170
Zonguldak, 67, Zonguldak, 67500
Zonguldak, 67, Zonguldak, 67510
Zonguldak, 67, Zonguldak, 67600
Zonguldak, 67, Zonguldak, 67620
Zonguldak, 67, Zonguldak, 67980
